Label (Grouping),ZCTA5 28202!!Percent renter-occupied housing units!!Estimate,ZCTA5 28203!!Percent renter-occupied housing units!!Estimate,ZCTA5 28204!!Percent renter-occupied housing units!!Estimate,ZCTA5 28205!!Percent renter-occupied housing units!!Estimate,ZCTA5 28206!!Percent renter-occupied housing units!!Estimate,ZCTA5 28207!!Percent renter-occupied housing units!!Estimate,ZCTA5 28208!!Percent renter-occupied housing units!!Estimate,ZCTA5 28209!!Percent renter-occupied housing units!!Estimate,ZCTA5 28210!!Percent renter-occupied housing units!!Estimate,ZCTA5 28211!!Percent renter-occupied housing units!!Estimate,ZCTA5 28212!!Percent renter-occupied housing units!!Estimate,ZCTA5 28213!!Percent renter-occupied housing units!!Estimate,ZCTA5 28214!!Percent renter-occupied housing units!!Estimate,ZCTA5 28215!!Percent renter-occupied housing units!!Estimate,ZCTA5 28216!!Percent renter-occupied housing units!!Estimate,ZCTA5 28217!!Percent renter-occupied housing units!!Estimate,ZCTA5 28226!!Percent renter-occupied housing units!!Estimate,ZCTA5 28227!!Percent renter-occupied housing units!!Estimate,ZCTA5 28262!!Percent renter-occupied housing units!!Estimate,ZCTA5 28269!!Percent renter-occupied housing units!!Estimate,ZCTA5 28270!!Percent renter-occupied housing units!!Estimate,ZCTA5 28273!!Percent renter-occupied housing units!!Estimate,ZCTA5 28277!!Percent renter-occupied housing units!!Estimate,ZCTA5 28278!!Percent renter-occupied housing units!!Estimate,ZCTA5 48201!!Percent renter-occupied housing units!!Estimate,ZCTA5 48202!!Percent renter-occupied housing units!!Estimate,ZCTA5 48203!!Percent renter-occupied housing units!!Estimate,ZCTA5 48204!!Percent renter-occupied housing units!!Estimate,ZCTA5 48205!!Percent renter-occupied housing units!!Estimate,ZCTA5 48206!!Percent renter-occupied housing units!!Estimate,ZCTA5 48207!!Percent renter-occupied housing units!!Estimate,ZCTA5 48208!!Percent renter-occupied housing units!!Estimate,ZCTA5 48209!!Percent renter-occupied housing units!!Estimate,ZCTA5 48210!!Percent renter-occupied housing units!!Estimate,ZCTA5 48211!!Percent renter-occupied housing units!!Estimate,ZCTA5 48212!!Percent renter-occupied housing units!!Estimate,ZCTA5 48213!!Percent renter-occupied housing units!!Estimate,ZCTA5 48214!!Percent renter-occupied housing units!!Estimate,ZCTA5 48215!!Percent renter-occupied housing units!!Estimate,ZCTA5 48216!!Percent renter-occupied housing units!!Estimate,ZCTA5 48217!!Percent renter-occupied housing units!!Estimate,ZCTA5 48218!!Percent renter-occupied housing units!!Estimate,ZCTA5 48219!!Percent renter-occupied housing units!!Estimate,ZCTA5 48220!!Percent renter-occupied housing units!!Estimate,ZCTA5 48221!!Percent renter-occupied housing units!!Estimate,ZCTA5 48223!!Percent renter-occupied housing units!!Estimate,ZCTA5 48224!!Percent renter-occupied housing units!!Estimate,ZCTA5 48225!!Percent renter-occupied housing units!!Estimate,ZCTA5 48226!!Percent renter-occupied housing units!!Estimate,ZCTA5 48228!!Percent renter-occupied housing units!!Estimate,ZCTA5 48238!!Percent renter-occupied housing units!!Estimate
Occupied housing units,"6,862","7,201","4,238","13,287","4,481",687,"9,676","6,073","9,284","5,619","10,096","9,949","3,835","8,129","11,284","8,752","5,129","6,765","14,662","11,696","2,991","8,732","11,197","3,126","6,986","5,196","4,371","4,081","7,457","3,202","8,367","2,572","3,777","3,504",932,"4,611","3,017","5,569","2,224","1,743","1,064","1,450","7,795","3,988","5,407","4,115","6,178","2,123","3,771","9,549","5,447"
    HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"        Less than $5,000",5.00%,3.20%,2.90%,3.70%,3.70%,0.00%,7.90%,1.70%,3.80%,3.80%,2.80%,7.60%,2.50%,3.10%,3.10%,4.30%,4.80%,3.00%,7.70%,1.80%,4.70%,3.90%,2.80%,0.20%,11.00%,11.50%,11.30%,15.10%,6.70%,14.00%,9.50%,15.60%,9.60%,8.00%,11.30%,13.20%,18.10%,8.20%,13.00%,9.20%,10.90%,13.80%,9.60%,8.40%,7.60%,12.10%,8.30%,6.40%,5.10%,12.00%,17.60%
"        $5,000 to $9,999",1.90%,1.50%,1.10%,1.40%,2.10%,0.00%,2.70%,1.20%,1.90%,1.30%,1.70%,3.80%,1.50%,4.10%,2.60%,1.80%,1.30%,1.00%,1.50%,1.80%,4.40%,2.60%,1.10%,3.60%,7.30%,5.90%,4.40%,9.90%,5.70%,4.70%,2.60%,7.70%,3.80%,7.10%,6.80%,8.00%,7.80%,8.20%,1.70%,3.70%,7.40%,15.20%,5.80%,1.20%,6.30%,3.60%,9.10%,3.90%,4.50%,7.00%,9.90%
"        $10,000 to $14,999",3.70%,2.20%,2.20%,6.00%,8.60%,2.80%,7.60%,3.20%,3.40%,6.90%,4.60%,6.00%,3.10%,6.30%,4.10%,5.60%,1.20%,4.20%,2.60%,3.80%,0.60%,3.00%,0.60%,1.00%,23.00%,15.90%,21.80%,14.80%,8.70%,12.80%,14.50%,16.00%,11.90%,13.40%,12.10%,7.30%,19.00%,20.30%,21.90%,11.10%,11.90%,17.60%,15.00%,10.20%,6.70%,8.90%,9.00%,7.10%,6.20%,14.10%,14.30%
"        $15,000 to $19,999",4.10%,2.00%,3.00%,4.10%,7.00%,2.30%,4.20%,1.10%,3.30%,5.40%,5.40%,5.40%,2.50%,3.40%,4.70%,4.00%,4.60%,2.40%,3.30%,2.50%,1.60%,1.90%,1.90%,0.90%,7.20%,5.50%,9.10%,7.00%,4.10%,7.50%,6.50%,4.80%,14.60%,7.20%,11.20%,5.80%,7.80%,7.80%,5.20%,11.30%,5.40%,5.40%,7.00%,4.00%,8.30%,8.30%,7.10%,9.20%,5.60%,8.20%,6.60%
"        $20,000 to $24,999",2.80%,1.70%,4.10%,3.80%,6.20%,0.00%,6.50%,3.00%,3.70%,3.90%,5.20%,3.80%,1.50%,5.10%,4.20%,4.10%,1.10%,4.40%,1.60%,3.00%,5.00%,1.50%,1.70%,4.60%,7.50%,2.70%,5.90%,7.10%,7.00%,5.40%,4.10%,6.90%,6.00%,7.00%,4.50%,5.60%,4.80%,8.20%,4.10%,13.90%,7.40%,11.70%,7.80%,2.10%,4.80%,7.80%,9.80%,3.60%,2.30%,6.10%,6.70%
"        $25,000 to $34,999",7.20%,4.00%,4.50%,10.20%,14.90%,4.10%,8.00%,7.90%,7.60%,4.60%,14.50%,11.80%,9.60%,11.40%,7.80%,8.50%,11.00%,11.40%,6.70%,6.70%,9.10%,8.20%,4.10%,7.20%,6.60%,13.00%,10.60%,12.90%,15.20%,7.40%,10.90%,12.50%,9.00%,12.40%,12.40%,14.60%,7.70%,10.00%,19.70%,5.10%,1.10%,10.10%,11.60%,9.30%,12.40%,14.90%,10.30%,5.80%,8.50%,12.70%,7.30%
"        $35,000 to $49,999",7.90%,6.00%,10.30%,16.20%,14.20%,25.20%,18.20%,13.80%,18.00%,11.40%,24.00%,23.80%,15.40%,15.90%,20.00%,14.80%,18.40%,18.10%,18.00%,18.90%,12.50%,10.30%,14.00%,6.60%,12.30%,15.30%,12.90%,13.40%,22.10%,21.70%,12.90%,15.80%,17.70%,15.20%,15.00%,16.60%,12.90%,11.20%,13.10%,13.80%,15.20%,11.80%,17.50%,10.80%,11.40%,18.30%,17.20%,13.40%,7.20%,11.20%,21.90%
"        $50,000 to $74,999",13.60%,18.40%,23.30%,19.90%,19.80%,16.30%,18.00%,18.70%,20.20%,14.50%,22.60%,17.10%,15.70%,25.10%,20.20%,20.90%,21.80%,21.30%,25.20%,21.60%,19.40%,24.10%,16.80%,21.10%,10.80%,9.10%,10.40%,10.30%,14.50%,12.30%,13.30%,6.50%,11.40%,16.90%,15.90%,16.00%,12.30%,14.40%,9.90%,11.40%,15.10%,7.70%,15.00%,15.10%,21.20%,9.60%,14.50%,21.30%,15.30%,14.90%,6.20%
"        $75,000 to $99,999",12.70%,14.10%,17.80%,13.70%,8.10%,8.30%,12.40%,18.10%,12.30%,9.80%,9.70%,8.20%,18.90%,14.00%,18.30%,10.10%,12.90%,16.60%,14.90%,17.50%,13.70%,17.50%,13.30%,18.40%,5.20%,9.10%,4.90%,4.10%,11.20%,9.30%,7.10%,3.30%,6.90%,7.90%,4.80%,6.10%,7.40%,3.80%,8.30%,9.50%,6.40%,2.10%,4.20%,19.70%,9.40%,5.60%,5.90%,10.60%,15.00%,8.60%,6.50%
"        $100,000 to $149,999",21.60%,26.40%,17.90%,13.10%,9.20%,11.40%,10.00%,16.10%,15.00%,15.90%,8.60%,8.10%,18.60%,8.50%,11.70%,18.70%,16.60%,12.30%,12.80%,13.00%,16.10%,16.50%,23.30%,18.60%,5.50%,7.70%,6.20%,4.20%,4.00%,1.00%,13.70%,6.80%,5.30%,3.90%,3.90%,6.30%,2.10%,4.50%,2.70%,5.20%,18.00%,0.50%,5.70%,10.80%,5.80%,9.60%,5.60%,13.00%,17.90%,3.40%,1.50%
"        $150,000 or more",19.60%,20.50%,12.80%,8.10%,6.20%,29.70%,4.50%,15.10%,10.80%,22.40%,0.80%,4.40%,10.60%,3.10%,3.30%,7.30%,6.30%,5.40%,5.60%,9.40%,12.70%,10.50%,20.40%,17.90%,3.70%,4.30%,2.70%,1.20%,0.80%,3.90%,4.90%,4.20%,3.90%,1.10%,2.10%,0.60%,0.20%,3.40%,0.30%,5.70%,1.10%,4.20%,0.90%,8.60%,6.20%,1.40%,3.10%,5.80%,12.50%,1.70%,1.50%
